LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Neuron#:19 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
Neuron#:20 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
Neuron#:21 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
Neuron#:22 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0026_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0026_nl_corrected.swc
Neuron#:23 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
Neuron#:24 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
Neuron#:25 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
Neuron#:26 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
Neuron#:27 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
Neuron#:28 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
Neuron#:29 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
Neuron#:30 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
Neuron#:31 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
Neuron#:32 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
Neuron#:33 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0031_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0031_nl_corrected.swc
Neuron#:34 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0041_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0041_nl_corrected.swc
Neuron#:35 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
Neuron#:36 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
Neuron#:37 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
Neuron#:38 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
Neuron#:39 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
Neuron#:40 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
Neuron#:41 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
Neuron#:42 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1//Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
Neuron#:43 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Neuron#:44 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Neuron#:45 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0048_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0048_nl_corrected.swc
Neuron#:46 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
Neuron#:47 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
Neuron#:48 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
Neuron#:49 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
Neuron#:50 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
Neuron#:51 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
Neuron#:52 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
Neuron#:53 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
Neuron#:54 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
Neuron#:55 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
Neuron#:56 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
Neuron#:57 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
Neuron#:58 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
Neuron#:59 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
Neuron#:60 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
Neuron#:61 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
Neuron#:62 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
Neuron#:63 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0045_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0045_nl_corrected.swc
Neuron#:64 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0044_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0044_nl_corrected.swc
Neuron#:65 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
Neuron#:66 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
Neuron#:67 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
Neuron#:68 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
Neuron#:69 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
